Time_s,Load_kW,P_grid_kW,P_bat_kW,A_window_kW,P_req_kW,en,comm,alarm
46.500,200.000,200.000,0.000,200.000,0.000,1,0,0
46.600,200.000,200.000,0.000,200.000,0.000,1,0,0
46.700,200.000,200.000,0.000,200.000,0.000,1,0,0
46.800,200.000,200.000,0.000,200.000,0.000,1,0,0
46.900,200.000,200.000,0.000,200.000,0.000,1,0,0
47.000,200.000,200.000,0.000,200.000,0.000,1,0,0
47.100,200.000,200.000,0.000,200.000,0.000,1,0,0
47.200,200.000,200.000,0.000,200.000,0.000,1,0,0
47.300,200.000,200.000,0.000,200.000,0.000,1,0,0
47.400,200.000,200.000,0.000,200.000,0.000,1,0,0
47.500,200.000,200.000,0.000,200.000,0.000,1,0,0
47.600,200.000,200.000,0.000,200.000,0.000,1,0,0
47.700,200.000,200.000,0.000,200.000,0.000,1,0,0
47.800,200.000,200.000,0.000,200.000,0.000,1,0,0
47.900,200.000,200.000,0.000,200.000,0.000,1,0,0
48.000,200.000,200.000,0.000,200.000,0.000,1,0,0
48.100,200.000,200.000,0.000,200.000,0.000,1,0,0
48.200,200.000,200.000,0.000,200.000,0.000,1,0,0
48.300,200.000,200.000,0.000,200.000,0.000,1,0,0
48.400,200.000,200.000,0.000,200.000,0.000,1,0,0
48.500,200.000,200.000,0.000,200.000,0.000,1,0,0
48.600,200.000,200.000,0.000,200.000,0.000,1,0,0
48.700,200.000,200.000,0.000,200.000,0.000,1,0,0
48.800,200.000,200.000,0.000,200.000,0.000,1,0,0
48.900,200.000,200.000,0.000,200.000,0.000,1,0,0
49.000,200.000,200.000,0.000,200.000,0.000,1,0,0
49.100,200.000,200.000,0.000,200.000,0.000,1,0,0
49.200,200.000,200.000,0.000,200.000,0.000,1,0,0
49.300,200.000,200.000,0.000,200.000,0.000,1,0,0
49.400,200.000,200.000,0.000,200.000,0.000,1,0,0
49.500,200.000,200.000,0.000,200.000,0.000,1,0,0
49.600,200.000,200.000,0.000,200.000,0.000,1,0,0
49.700,200.000,200.000,0.000,200.000,0.000,1,0,0
49.800,200.000,200.000,0.000,200.000,0.000,1,0,0
49.900,200.000,200.000,0.000,200.000,0.000,1,0,0
50.000,200.000,200.000,0.000,200.000,0.000,1,0,0
50.100,200.000,200.000,0.000,200.000,0.000,1,0,0
50.200,200.000,200.000,0.000,200.000,0.000,1,0,0
50.300,200.000,200.000,0.000,200.000,0.000,1,0,0
50.400,200.000,200.000,0.000,200.000,0.000,1,0,0
50.500,200.000,200.000,0.000,200.000,0.000,1,0,0
50.600,200.000,200.000,0.000,200.000,0.000,1,0,0
50.700,200.000,200.000,0.000,200.000,0.000,1,0,0
50.800,200.000,200.000,0.000,200.000,0.000,1,0,0
50.900,200.000,200.000,0.000,200.000,0.000,1,0,0
51.000,200.000,200.000,0.000,200.000,0.000,1,0,0
51.100,200.000,200.000,0.000,200.000,0.000,1,0,0
51.200,200.000,200.000,0.000,200.000,0.000,1,0,0
51.300,200.000,200.000,0.000,200.000,0.000,1,0,0
51.400,200.000,200.000,0.000,200.000,0.000,1,0,0
51.500,200.000,200.000,0.000,200.000,0.000,1,0,0
51.600,200.000,200.000,0.000,200.000,0.000,1,0,0
51.700,200.000,200.000,0.000,200.000,0.000,1,0,0
51.800,200.000,200.000,0.000,200.000,0.000,1,0,0
51.900,200.000,200.000,0.000,200.000,0.000,1,0,0
52.000,200.000,200.000,0.000,200.000,0.000,1,0,0
52.100,200.000,200.000,0.000,200.000,0.000,1,0,0
52.200,200.000,200.000,0.000,200.000,0.000,1,0,0
52.300,200.000,200.000,0.000,200.000,0.000,1,0,0
52.400,200.000,200.000,0.000,200.000,0.000,1,0,0
52.500,200.000,200.000,0.000,200.000,0.000,1,0,0
52.600,200.000,200.000,0.000,200.000,0.000,1,0,0
52.700,200.000,200.000,0.000,200.000,0.000,1,0,0
52.800,200.000,200.000,0.000,200.000,0.000,1,0,0
52.900,200.000,200.000,0.000,200.000,0.000,1,0,0
53.000,200.000,200.000,0.000,200.000,0.000,1,0,0
53.100,200.000,200.000,0.000,200.000,0.000,1,0,0
53.200,200.000,200.000,0.000,200.000,0.000,1,0,0
53.300,200.000,200.000,0.000,200.000,0.000,1,0,0
53.400,200.000,200.000,0.000,200.000,0.000,1,0,0
53.500,200.000,200.000,0.000,200.000,0.000,1,0,0
53.600,200.000,200.000,0.000,200.000,0.000,1,0,0
53.700,200.000,200.000,0.000,200.000,0.000,1,0,0
53.800,200.000,200.000,0.000,200.000,0.000,1,0,0
53.900,200.000,200.000,0.000,200.000,0.000,1,0,0
54.000,200.000,200.000,0.000,200.000,0.000,1,0,0
54.100,200.000,200.000,0.000,200.000,0.000,1,0,0
54.200,200.000,200.000,0.000,200.000,0.000,1,0,0
54.300,200.000,200.000,0.000,200.000,0.000,1,0,0
54.400,200.000,200.000,0.000,200.000,0.000,1,0,0
54.500,200.000,200.000,0.000,200.000,0.000,1,0,0
54.600,200.000,200.000,0.000,200.000,0.000,1,0,0
54.700,200.000,200.000,0.000,200.000,0.000,1,0,0
54.800,200.000,200.000,0.000,200.000,0.000,1,0,0
54.900,200.000,200.000,0.000,200.000,0.000,1,0,0
55.000,200.000,200.000,0.000,200.000,0.000,1,0,0
55.100,200.000,200.000,0.000,200.000,0.000,1,0,0
55.200,200.000,200.000,0.000,200.000,0.000,1,0,0
55.300,200.000,200.000,0.000,200.000,0.000,1,0,0
55.400,200.000,200.000,0.000,200.000,0.000,1,0,0
55.500,200.000,200.000,0.000,200.000,0.000,1,0,0
55.600,200.000,200.000,0.000,200.000,0.000,1,0,0
55.700,200.000,200.000,0.000,200.000,0.000,1,0,0
55.800,200.000,200.000,0.000,200.000,0.000,1,0,0
55.900,200.000,200.000,0.000,200.000,0.000,1,0,0
56.000,200.000,200.000,0.000,200.000,0.000,1,0,0
56.100,200.000,200.000,0.000,200.000,0.000,1,0,0
56.200,200.000,200.000,0.000,200.000,0.000,1,0,0
56.300,200.000,200.000,0.000,200.000,0.000,1,0,0
56.400,200.000,200.000,0.000,200.000,0.000,1,0,0
56.500,200.000,200.000,0.000,200.000,0.000,1,0,0
56.600,200.000,200.000,0.000,200.000,0.000,1,0,0
56.700,200.000,200.000,0.000,200.000,0.000,1,0,0
56.800,200.000,200.000,0.000,200.000,0.000,1,0,0
56.900,200.000,200.000,0.000,200.000,0.000,1,0,0
57.000,200.000,200.000,0.000,200.000,0.000,1,0,0
57.100,200.000,200.000,0.000,200.000,0.000,1,0,0
57.200,200.000,200.000,0.000,200.000,0.000,1,0,0
57.300,200.000,200.000,0.000,200.000,0.000,1,0,0
57.400,200.000,200.000,0.000,200.000,0.000,1,0,0
57.500,200.000,200.000,0.000,200.000,0.000,1,0,0
57.600,200.000,200.000,0.000,200.000,0.000,1,0,0
57.700,200.000,200.000,0.000,200.000,0.000,1,0,0
57.800,200.000,200.000,0.000,200.000,0.000,1,0,0
57.900,200.000,200.000,0.000,200.000,0.000,1,0,0
58.000,200.000,200.000,0.000,200.000,0.000,1,0,0
58.100,200.000,200.000,0.000,200.000,0.000,1,0,0
58.200,200.000,200.000,0.000,200.000,0.000,1,0,0
58.300,200.000,200.000,0.000,200.000,0.000,1,0,0
58.400,200.000,200.000,0.000,200.000,0.000,1,0,0
58.500,200.000,200.000,0.000,200.000,0.000,1,0,0
58.600,200.000,200.000,0.000,200.000,0.000,1,0,0
58.700,200.000,200.000,0.000,200.000,0.000,1,0,0
58.800,200.000,200.000,0.000,200.000,0.000,1,0,0
58.900,200.000,200.000,0.000,200.000,0.000,1,0,0
59.000,200.000,200.000,0.000,200.000,0.000,1,0,0
59.100,200.000,200.000,0.000,200.000,0.000,1,0,0
59.200,200.000,200.000,0.000,200.000,0.000,1,0,0
59.300,200.000,200.000,0.000,200.000,0.000,1,0,0
59.400,200.000,200.000,0.000,200.000,0.000,1,0,0
59.500,200.000,200.000,0.000,200.000,0.000,1,0,0
59.600,200.000,200.000,0.000,200.000,0.000,1,0,0
59.700,200.000,200.000,0.000,200.000,0.000,1,0,0
59.800,200.000,200.000,0.000,200.000,0.000,1,0,0
59.900,200.000,200.000,0.000,200.000,0.000,1,0,0
60.000,200.000,200.000,0.000,200.000,0.000,1,0,0
60.100,200.000,200.000,0.000,200.000,0.000,1,0,0
60.200,200.000,200.000,0.000,200.000,0.000,1,0,0
60.300,200.000,200.000,0.000,200.000,0.000,1,0,0
60.400,200.000,200.000,0.000,200.000,0.000,1,0,0
60.500,200.000,200.000,0.000,200.000,0.000,1,0,0
60.600,200.000,200.000,0.000,200.000,0.000,1,0,0
60.700,200.000,200.000,0.000,200.000,0.000,1,0,0
60.800,200.000,200.000,0.000,200.000,0.000,1,0,0
60.900,200.000,200.000,0.000,200.000,0.000,1,0,0
61.000,200.000,200.000,0.000,200.000,0.000,1,0,0
61.100,200.000,200.000,0.000,200.000,0.000,1,0,0
61.200,200.000,200.000,0.000,200.000,0.000,1,0,0
61.300,200.000,200.000,0.000,200.000,0.000,1,0,0
61.400,200.000,200.000,0.000,200.000,0.000,1,0,0
61.500,200.000,200.000,0.000,200.000,0.000,1,0,0
61.600,200.000,200.000,0.000,200.000,0.000,1,0,0
61.700,200.000,200.000,0.000,200.000,0.000,1,0,0
61.800,200.000,200.000,0.000,200.000,0.000,1,0,0
61.900,200.000,200.000,0.000,200.000,0.000,1,0,0
62.000,200.000,200.000,0.000,200.000,0.000,1,0,0
62.100,200.000,200.000,0.000,200.000,0.000,1,0,0
62.200,200.000,200.000,0.000,200.000,0.000,1,0,0
62.300,200.000,200.000,0.000,200.000,0.000,1,0,0
62.400,200.000,200.000,0.000,200.000,0.000,1,0,0
62.500,200.000,200.000,0.000,200.000,0.000,1,0,0
62.600,200.000,200.000,0.000,200.000,0.000,1,0,0
62.700,200.000,200.000,0.000,200.000,0.000,1,0,0
62.800,200.000,200.000,0.000,200.000,0.000,1,0,0
62.900,200.000,200.000,0.000,200.000,0.000,1,0,0
63.000,200.000,200.000,0.000,200.000,0.000,1,0,0
63.100,200.000,200.000,0.000,200.000,0.000,1,0,0
63.200,200.000,200.000,0.000,200.000,0.000,1,0,0
63.300,200.000,200.000,0.000,200.000,0.000,1,0,0
63.400,200.000,200.000,0.000,200.000,0.000,1,0,0
63.500,200.000,200.000,0.000,200.000,0.000,1,0,0
63.600,200.000,200.000,0.000,200.000,0.000,1,0,0
63.700,200.000,200.000,0.000,200.000,0.000,1,0,0
63.800,200.000,200.000,0.000,200.000,0.000,1,0,0
63.900,200.000,200.000,0.000,200.000,0.000,1,0,0
64.000,200.000,200.000,0.000,200.000,0.000,1,0,0
64.100,200.000,200.000,0.000,200.000,0.000,1,0,0
64.200,200.000,200.000,0.000,200.000,0.000,1,0,0
64.300,200.000,200.000,0.000,200.000,0.000,1,0,0
64.400,200.000,200.000,0.000,200.000,0.000,1,0,0
64.500,200.000,200.000,0.000,200.000,0.000,1,0,0
64.600,200.000,200.000,0.000,200.000,0.000,1,0,0
64.700,200.000,200.000,0.000,200.000,0.000,1,0,0
64.800,200.000,200.000,0.000,200.000,0.000,1,0,0
64.900,200.000,200.000,0.000,200.000,0.000,1,0,0
65.000,200.000,200.000,0.000,200.000,0.000,1,0,0
65.100,200.000,200.000,0.000,200.000,0.000,1,0,0
65.200,200.000,200.000,0.000,200.000,0.000,1,0,0
65.300,200.000,200.000,0.000,200.000,0.000,1,0,0
65.400,200.000,200.000,0.000,200.000,0.000,1,0,0
65.500,200.000,200.000,0.000,200.000,0.000,1,0,0
65.600,200.000,200.000,0.000,200.000,0.000,1,0,0
65.700,200.000,200.000,0.000,200.000,0.000,1,0,0
65.800,200.000,200.000,0.000,200.000,0.000,1,0,0
65.900,200.000,200.000,0.000,200.000,0.000,1,0,0
66.000,200.000,200.000,0.000,200.000,0.000,1,0,0
66.100,200.000,200.000,0.000,200.000,0.000,1,0,0
66.200,200.000,200.000,0.000,200.000,0.000,1,0,0
66.300,200.000,200.000,0.000,200.000,0.000,1,0,0
66.400,200.000,200.000,0.000,200.000,0.000,1,0,0
66.500,200.000,200.000,0.000,200.000,0.000,1,0,0
66.600,200.000,200.000,0.000,200.000,0.000,1,0,0
66.700,200.000,200.000,0.000,200.000,0.000,1,0,0
66.800,200.000,200.000,0.000,200.000,0.000,1,0,0
66.900,200.000,200.000,0.000,200.000,0.000,1,0,0
67.000,200.000,200.000,0.000,200.000,0.000,1,0,0
67.100,200.000,200.000,0.000,200.000,0.000,1,0,0
67.200,200.000,200.000,0.000,200.000,0.000,1,0,0
67.300,200.000,200.000,0.000,200.000,0.000,1,0,0
67.400,200.000,200.000,0.000,200.000,0.000,1,0,0
67.500,200.000,200.000,0.000,200.000,0.000,1,0,0
67.600,200.000,200.000,0.000,200.000,0.000,1,0,0
67.700,200.000,200.000,0.000,200.000,0.000,1,0,0
67.800,200.000,200.000,0.000,200.000,0.000,1,0,0
67.900,200.000,200.000,0.000,200.000,0.000,1,0,0
68.000,200.000,200.000,0.000,200.000,0.000,1,0,0
68.100,200.000,200.000,0.000,200.000,0.000,1,0,0
68.200,200.000,200.000,0.000,200.000,0.000,1,0,0
68.300,200.000,200.000,0.000,200.000,0.000,1,0,0
68.400,200.000,200.000,0.000,200.000,0.000,1,0,0
68.500,200.000,200.000,0.000,200.000,0.000,1,0,0
68.600,200.000,200.000,0.000,200.000,0.000,1,0,0
68.700,200.000,200.000,0.000,200.000,0.000,1,0,0
68.800,200.000,200.000,0.000,200.000,0.000,1,0,0
68.900,200.000,200.000,0.000,200.000,0.000,1,0,0
69.000,200.000,200.000,0.000,200.000,0.000,1,0,0
69.100,200.000,200.000,0.000,200.000,0.000,1,0,0
69.200,200.000,200.000,0.000,200.000,0.000,1,0,0
69.300,200.000,200.000,0.000,200.000,0.000,1,0,0
69.400,200.000,200.000,0.000,200.000,0.000,1,0,0
69.500,200.000,200.000,0.000,200.000,0.000,1,0,0
69.600,200.000,200.000,0.000,200.000,0.000,1,0,0
69.700,200.000,200.000,0.000,200.000,0.000,1,0,0
69.800,200.000,200.000,0.000,200.000,0.000,1,0,0
69.900,200.000,200.000,0.000,200.000,0.000,1,0,0
70.000,200.000,200.000,0.000,200.000,0.000,1,0,0
70.100,200.000,200.000,0.000,200.000,0.000,1,0,0
70.200,200.000,200.000,0.000,200.000,0.000,1,0,0
70.300,200.000,200.000,0.000,200.000,0.000,1,0,0
70.400,200.000,200.000,0.000,200.000,0.000,1,0,0
70.500,200.000,200.000,0.000,200.000,0.000,1,0,0
70.600,200.000,200.000,0.000,200.000,0.000,1,0,0
70.700,200.000,200.000,0.000,200.000,0.000,1,0,0
70.800,200.000,200.000,0.000,200.000,0.000,1,0,0
70.900,200.000,200.000,0.000,200.000,0.000,1,0,0
71.000,200.000,200.000,0.000,200.000,0.000,1,0,0
71.100,200.000,200.000,0.000,200.000,0.000,1,0,0
71.200,200.000,200.000,0.000,200.000,0.000,1,0,0
71.300,200.000,200.000,0.000,200.000,0.000,1,0,0
71.400,200.000,200.000,0.000,200.000,0.000,1,0,0
71.500,200.000,200.000,0.000,200.000,0.000,1,0,0
71.600,200.000,200.000,0.000,200.000,0.000,1,0,0
71.700,200.000,200.000,0.000,200.000,0.000,1,0,0
71.800,200.000,200.000,0.000,200.000,0.000,1,0,0
71.900,200.000,200.000,0.000,200.000,0.000,1,0,0
72.000,200.000,200.000,0.000,200.000,0.000,1,0,0
72.100,200.000,200.000,0.000,200.000,0.000,1,0,0
72.200,200.000,200.000,0.000,200.000,0.000,1,0,0
72.300,200.000,200.000,0.000,200.000,0.000,1,0,0
72.400,200.000,200.000,0.000,200.000,0.000,1,0,0
72.500,200.000,200.000,0.000,200.000,0.000,1,0,0
72.600,200.000,200.000,0.000,200.000,0.000,1,0,0
72.700,200.000,200.000,0.000,200.000,0.000,1,0,0
72.800,200.000,200.000,0.000,200.000,0.000,1,0,0
72.900,200.000,200.000,0.000,200.000,0.000,1,0,0
73.000,200.000,200.000,0.000,200.000,0.000,1,0,0
73.100,200.000,200.000,0.000,200.000,0.000,1,0,0
73.200,200.000,200.000,0.000,200.000,0.000,1,0,0
73.300,200.000,200.000,0.000,200.000,0.000,1,0,0
73.400,200.000,200.000,0.000,200.000,0.000,1,0,0
73.500,200.000,200.000,0.000,200.000,0.000,1,0,0
73.600,200.000,200.000,0.000,200.000,0.000,1,0,0
73.700,200.000,200.000,0.000,200.000,0.000,1,0,0
73.800,200.000,200.000,0.000,200.000,0.000,1,0,0
73.900,200.000,200.000,0.000,200.000,0.000,1,0,0
74.000,200.000,200.000,0.000,200.000,0.000,1,0,0
74.100,200.000,200.000,0.000,200.000,0.000,1,0,0
74.200,200.000,200.000,0.000,200.000,0.000,1,0,0
74.300,200.000,200.000,0.000,200.000,0.000,1,0,0
74.400,200.000,200.000,0.000,200.000,0.000,1,0,0
74.500,200.000,200.000,0.000,200.000,0.000,1,0,0
74.600,200.000,200.000,0.000,200.000,0.000,1,0,0
74.700,200.000,200.000,0.000,200.000,0.000,1,0,0
74.800,200.000,200.000,0.000,200.000,0.000,1,0,0
74.900,200.000,200.000,0.000,200.000,0.000,1,0,0
75.000,200.000,200.000,0.000,200.000,0.000,1,0,0
75.100,200.000,200.000,0.000,200.000,0.000,1,0,0
75.200,200.000,200.000,0.000,200.000,0.000,1,0,0
75.300,200.000,200.000,0.000,200.000,0.000,1,0,0
75.400,200.000,200.000,0.000,200.000,0.000,1,0,0
75.500,200.000,200.000,0.000,200.000,0.000,1,0,0
75.600,200.000,200.000,0.000,200.000,0.000,1,0,0
75.700,200.000,200.000,0.000,200.000,0.000,1,0,0
75.800,200.000,200.000,0.000,200.000,0.000,1,0,0
75.900,200.000,200.000,0.000,200.000,0.000,1,0,0
76.000,200.000,200.000,0.000,200.000,0.000,1,0,0
76.100,200.000,200.000,0.000,200.000,0.000,1,0,0
76.200,200.000,200.000,0.000,200.000,0.000,1,0,0
76.300,200.000,200.000,0.000,200.000,0.000,1,0,0
76.400,200.000,200.000,0.000,200.000,0.000,1,0,0
76.500,200.000,200.000,0.000,200.000,0.000,1,0,0
76.600,200.000,200.000,0.000,200.000,0.000,1,0,0
76.700,200.000,200.000,0.000,200.000,0.000,1,0,0
76.800,200.000,200.000,0.000,200.000,0.000,1,0,0
76.900,200.000,200.000,0.000,200.000,0.000,1,0,0
77.000,200.000,200.000,0.000,200.000,0.000,1,0,0
77.100,200.000,200.000,0.000,200.000,0.000,1,0,0
77.200,200.000,200.000,0.000,200.000,0.000,1,0,0
77.300,200.000,200.000,0.000,200.000,0.000,1,0,0
77.400,200.000,200.000,0.000,200.000,0.000,1,0,0
77.500,200.000,200.000,0.000,200.000,0.000,1,0,0
77.600,200.000,200.000,0.000,200.000,0.000,1,0,0
77.700,200.000,200.000,0.000,200.000,0.000,1,0,0
77.800,200.000,200.000,0.000,200.000,0.000,1,0,0
77.900,200.000,200.000,0.000,200.000,0.000,1,0,0
78.000,200.000,200.000,0.000,200.000,0.000,1,0,0
78.100,200.000,200.000,0.000,200.000,0.000,1,0,0
78.200,200.000,200.000,0.000,200.000,0.000,1,0,0
78.300,200.000,200.000,0.000,200.000,0.000,1,0,0
78.400,200.000,200.000,0.000,200.000,0.000,1,0,0
78.500,200.000,200.000,0.000,200.000,0.000,1,0,0
78.600,200.000,200.000,0.000,200.000,0.000,1,0,0
78.700,200.000,200.000,0.000,200.000,0.000,1,0,0
78.800,200.000,200.000,0.000,200.000,0.000,1,0,0
78.900,200.000,200.000,0.000,200.000,0.000,1,0,0
79.000,200.000,200.000,0.000,200.000,0.000,1,0,0
79.100,200.000,200.000,0.000,200.000,0.000,1,0,0
79.200,200.000,200.000,0.000,200.000,0.000,1,0,0
79.300,200.000,200.000,0.000,200.000,0.000,1,0,0
79.400,200.000,200.000,0.000,200.000,0.000,1,0,0
79.500,200.000,200.000,0.000,200.000,0.000,1,0,0
79.600,200.000,200.000,0.000,200.000,0.000,1,0,0
79.700,200.000,200.000,0.000,200.000,0.000,1,0,0
79.800,200.000,200.000,0.000,200.000,0.000,1,0,0
79.900,200.000,200.000,0.000,200.000,0.000,1,0,0
80.000,200.000,200.000,0.000,200.000,0.000,1,0,0
80.100,200.000,200.000,0.000,200.000,0.000,1,0,0
80.200,200.000,200.000,0.000,200.000,0.000,1,0,0
80.300,200.000,200.000,0.000,200.000,0.000,1,0,0
80.400,200.000,200.000,0.000,200.000,0.000,1,0,0
80.500,200.000,200.000,0.000,200.000,0.000,1,0,0
80.600,200.000,200.000,0.000,200.000,0.000,1,0,0
80.700,200.000,200.000,0.000,200.000,0.000,1,0,0
80.800,200.000,200.000,0.000,200.000,0.000,1,0,0
80.900,200.000,200.000,0.000,200.000,0.000,1,0,0
81.000,200.000,200.000,0.000,200.000,0.000,1,0,0
81.100,200.000,200.000,0.000,200.000,0.000,1,0,0
81.200,200.000,200.000,0.000,200.000,0.000,1,0,0
81.300,200.000,200.000,0.000,200.000,0.000,1,0,0
81.400,200.000,200.000,0.000,200.000,0.000,1,0,0
81.500,200.000,200.000,0.000,200.000,0.000,1,0,0
81.600,200.000,200.000,0.000,200.000,0.000,1,0,0
81.700,200.000,200.000,0.000,200.000,0.000,1,0,0
81.800,200.000,200.000,0.000,200.000,0.000,1,0,0
81.900,200.000,200.000,0.000,200.000,0.000,1,0,0
82.000,200.000,200.000,0.000,200.000,0.000,1,0,0
82.100,200.000,200.000,0.000,200.000,0.000,1,0,0
82.200,200.000,200.000,0.000,200.000,0.000,1,0,0
82.300,200.000,200.000,0.000,200.000,0.000,1,0,0
82.400,200.000,200.000,0.000,200.000,0.000,1,0,0
82.500,200.000,200.000,0.000,200.000,0.000,1,0,0
82.600,200.000,200.000,0.000,200.000,0.000,1,0,0
82.700,200.000,200.000,0.000,200.000,0.000,1,0,0
82.800,200.000,200.000,0.000,200.000,0.000,1,0,0
82.900,200.000,200.000,0.000,200.000,0.000,1,0,0
83.000,200.000,200.000,0.000,200.000,0.000,1,0,0
83.100,200.000,200.000,0.000,200.000,0.000,1,0,0
83.200,200.000,200.000,0.000,200.000,0.000,1,0,0
83.300,200.000,200.000,0.000,200.000,0.000,1,0,0
83.400,200.000,200.000,0.000,200.000,0.000,1,0,0
83.500,200.000,200.000,0.000,200.000,0.000,1,0,0
83.600,200.000,200.000,0.000,200.000,0.000,1,0,0
83.700,200.000,200.000,0.000,200.000,0.000,1,0,0
83.800,200.000,200.000,0.000,200.000,0.000,1,0,0
83.900,200.000,200.000,0.000,200.000,0.000,1,0,0
84.000,200.000,200.000,0.000,200.000,0.000,1,0,0
84.100,200.000,200.000,0.000,200.000,0.000,1,0,0
84.200,200.000,200.000,0.000,200.000,0.000,1,0,0
84.300,200.000,200.000,0.000,200.000,0.000,1,0,0
84.400,200.000,200.000,0.000,200.000,0.000,1,0,0
84.500,200.000,200.000,0.000,200.000,0.000,1,0,0
84.600,200.000,200.000,0.000,200.000,0.000,1,0,0
84.700,200.000,200.000,0.000,200.000,0.000,1,0,0
84.800,200.000,200.000,0.000,200.000,0.000,1,0,0
84.900,200.000,200.000,0.000,200.000,0.000,1,0,0
85.000,200.000,200.000,0.000,200.000,0.000,1,0,0
85.100,200.000,200.000,0.000,200.000,0.000,1,0,0
85.200,200.000,200.000,0.000,200.000,0.000,1,0,0
85.300,200.000,200.000,0.000,200.000,0.000,1,0,0
85.400,200.000,200.000,0.000,200.000,0.000,1,0,0
85.500,200.000,200.000,0.000,200.000,0.000,1,0,0
85.600,200.000,200.000,0.000,200.000,0.000,1,0,0
85.700,200.000,200.000,0.000,200.000,0.000,1,0,0
85.800,200.000,200.000,0.000,200.000,0.000,1,0,0
85.900,200.000,200.000,0.000,200.000,0.000,1,0,0
86.000,200.000,200.000,0.000,200.000,0.000,1,0,0
86.100,200.000,200.000,0.000,200.000,0.000,1,0,0
86.200,200.000,200.000,0.000,200.000,0.000,1,0,0
86.300,200.000,200.000,0.000,200.000,0.000,1,0,0
86.400,200.000,200.000,0.000,200.000,0.000,1,0,0
86.500,200.000,200.000,0.000,200.000,0.000,1,0,0
86.600,200.000,200.000,0.000,200.000,0.000,1,0,0
86.700,200.000,200.000,0.000,200.000,0.000,1,0,0
86.800,200.000,200.000,0.000,200.000,0.000,1,0,0
86.900,200.000,200.000,0.000,200.000,0.000,1,0,0
87.000,200.000,200.000,0.000,200.000,0.000,1,0,0
87.100,200.000,200.000,0.000,200.000,0.000,1,0,0
87.200,200.000,200.000,0.000,200.000,0.000,1,0,0
87.300,200.000,200.000,0.000,200.000,0.000,1,0,0
87.400,200.000,200.000,0.000,200.000,0.000,1,0,0
87.500,200.000,200.000,0.000,200.000,0.000,1,0,0
87.600,200.000,200.000,0.000,200.000,0.000,1,0,0
87.700,200.000,200.000,0.000,200.000,0.000,1,0,0
87.800,200.000,200.000,0.000,200.000,0.000,1,0,0
87.900,200.000,200.000,0.000,200.000,0.000,1,0,0
88.000,200.000,200.000,0.000,200.000,0.000,1,0,0
88.100,200.000,200.000,0.000,200.000,0.000,1,0,0
88.200,200.000,200.000,0.000,200.000,0.000,1,0,0
88.300,200.000,200.000,0.000,200.000,0.000,1,0,0
88.400,200.000,200.000,0.000,200.000,0.000,1,0,0
88.500,200.000,200.000,0.000,200.000,0.000,1,0,0
88.600,200.000,200.000,0.000,200.000,0.000,1,0,0
88.700,200.000,200.000,0.000,200.000,0.000,1,0,0
88.800,200.000,200.000,0.000,200.000,0.000,1,0,0
88.900,200.000,200.000,0.000,200.000,0.000,1,0,0
89.000,200.000,200.000,0.000,200.000,0.000,1,0,0
89.100,200.000,200.000,0.000,200.000,0.000,1,0,0
89.200,200.000,200.000,0.000,200.000,0.000,1,0,0
89.300,200.000,200.000,0.000,200.000,0.000,1,0,0
89.400,200.000,200.000,0.000,200.000,0.000,1,0,0
89.500,200.000,200.000,0.000,200.000,0.000,1,0,0
89.600,200.000,200.000,0.000,200.000,0.000,1,0,0
89.700,200.000,200.000,0.000,200.000,0.000,1,0,0
89.800,200.000,200.000,0.000,200.000,0.000,1,0,0
89.900,200.000,200.000,0.000,200.000,0.000,1,0,0
90.000,200.000,200.000,0.000,200.000,0.000,1,0,0
90.100,200.000,200.000,0.000,200.000,0.000,1,0,0
90.200,200.000,200.000,0.000,200.000,0.000,1,0,0
90.300,200.000,200.000,0.000,200.000,0.000,1,0,0
90.400,200.000,200.000,0.000,200.000,0.000,1,0,0
90.500,200.000,200.000,0.000,200.000,0.000,1,0,0
90.600,200.000,200.000,0.000,200.000,0.000,1,0,0
90.700,200.000,200.000,0.000,200.000,0.000,1,0,0
90.800,200.000,200.000,0.000,200.000,0.000,1,0,0
90.900,200.000,200.000,0.000,200.000,0.000,1,0,0
91.000,200.000,200.000,0.000,200.000,0.000,1,0,0
91.100,200.000,200.000,0.000,200.000,0.000,1,0,0
91.200,200.000,200.000,0.000,200.000,0.000,1,0,0
91.300,200.000,200.000,0.000,200.000,0.000,1,0,0
91.400,200.000,200.000,0.000,200.000,0.000,1,0,0
91.500,200.000,200.000,0.000,200.000,0.000,1,0,0
91.600,200.000,200.000,0.000,200.000,0.000,1,0,0
91.700,200.000,200.000,0.000,200.000,0.000,1,0,0
91.800,200.000,200.000,0.000,200.000,0.000,1,0,0
91.900,200.000,200.000,0.000,200.000,0.000,1,0,0
92.000,200.000,200.000,0.000,200.000,0.000,1,0,0
92.100,200.000,200.000,0.000,200.000,0.000,1,0,0
92.200,200.000,200.000,0.000,200.000,0.000,1,0,0
92.300,200.000,200.000,0.000,200.000,0.000,1,0,0
92.400,200.000,200.000,0.000,200.000,0.000,1,0,0
92.500,200.000,200.000,0.000,200.000,0.000,1,0,0
92.600,200.000,200.000,0.000,200.000,0.000,1,0,0
92.700,200.000,200.000,0.000,200.000,0.000,1,0,0
92.800,200.000,200.000,0.000,200.000,0.000,1,0,0
92.900,200.000,200.000,0.000,200.000,0.000,1,0,0
